PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,0,3,M,22.0,1,0,7.25,S
1,1,1,F,38.0,1,0,71.3,C
2,1,3,F,26.0,0,0,7.926,S
3,1,1,F,35.0,1,0,53.1,S
4,0,3,M,35.0,0,0,8.05,S
5,0,3,M,30.0,0,0,8.46,Q
6,0,1,M,54.0,0,0,51.88,S
7,0,3,M,2.0,3,1,21.08,S
8,1,3,F,27.0,0,2,11.13,S
9,1,2,F,14.0,1,0,30.08,C
10,1,3,F,4.0,1,1,16.7,S
11,1,1,F,58.0,0,0,26.55,S
12,0,3,M,20.0,0,0,8.05,S
13,0,3,M,39.0,1,5,31.28,S
14,0,3,F,14.0,0,0,7.855,S
15,1,2,F,55.0,0,0,16.0,S
16,0,3,M,2.0,4,1,29.12,Q
17,1,2,M,30.0,0,0,13.0,S
18,0,3,F,31.0,1,0,18.0,S
19,1,3,F,35.0,0,0,7.227,C
20,0,2,M,35.0,0,0,26.0,S
21,1,2,M,34.0,0,0,13.0,S
22,1,3,F,15.0,0,0,8.03,Q
23,1,1,M,28.0,0,0,35.5,S
24,0,3,F,8.0,3,1,21.08,S
25,1,3,F,38.0,1,5,31.39,S
26,0,3,M,30.0,0,0,7.227,C
27,0,1,M,19.0,3,2,263.0,S
28,1,3,F,21.0,0,0,7.88,Q
29,0,3,M,30.0,0,0,7.895,S
30,0,1,M,40.0,0,0,27.72,C
31,1,1,F,35.0,1,0,146.5,C
32,1,3,F,21.0,0,0,7.75,Q
33,0,2,M,66.0,0,0,10.5,S
34,0,1,M,28.0,1,0,82.2,C
35,0,1,M,42.0,1,0,52.0,S
36,1,3,M,30.0,0,0,7.23,C
37,0,3,M,21.0,0,0,8.05,S
38,0,3,F,18.0,2,0,18.0,S
39,1,3,F,14.0,1,0,11.24,C
40,0,3,F,40.0,1,0,9.48,S
41,0,2,F,27.0,1,0,21.0,S
42,0,3,M,30.0,0,0,7.895,C
43,1,2,F,3.0,1,2,41.6,C
44,1,3,F,19.0,0,0,7.88,Q
45,0,3,M,30.0,0,0,8.05,S
46,0,3,M,30.0,1,0,15.5,Q
47,1,3,F,21.0,0,0,7.75,Q
48,0,3,M,30.0,2,0,21.67,C
49,0,3,F,18.0,1,0,17.8,S
50,0,3,M,7.0,4,1,39.7,S
51,0,3,M,21.0,0,0,7.8,S
52,1,1,F,49.0,1,0,76.75,C
53,1,2,F,29.0,1,0,26.0,S
54,0,1,M,65.0,0,1,61.97,C
55,1,1,M,30.0,0,0,35.5,S
56,1,2,F,21.0,0,0,10.5,S
57,0,3,M,28.5,0,0,7.23,C
58,1,2,F,5.0,1,2,27.75,S
59,0,3,M,11.0,5,2,46.9,S
60,0,3,M,22.0,0,0,7.23,C
61,1,1,F,38.0,0,0,80.0,S
62,0,1,M,45.0,1,0,83.5,S
63,0,3,M,4.0,3,2,27.9,S
64,0,1,M,30.0,0,0,27.72,C
65,1,3,M,3.5,1,1,15.24,C
66,1,2,F,29.0,0,0,10.5,S
67,0,3,M,19.0,0,0,8.16,S
68,1,3,F,17.0,4,2,7.926,S
69,0,3,M,26.0,2,0,8.664,S
70,0,2,M,32.0,0,0,10.5,S
71,0,3,F,16.0,5,2,46.9,S
72,0,2,M,21.0,0,0,73.5,S
73,0,3,M,26.0,1,0,14.45,C
74,1,3,M,32.0,0,0,56.5,S
75,0,3,M,25.0,0,0,7.65,S
76,0,3,M,30.0,0,0,7.895,S
77,0,3,M,30.0,0,0,8.05,S
78,1,2,M,0.83,0,2,29.0,S
79,1,3,F,30.0,0,0,12.48,S
80,0,3,M,22.0,0,0,9.0,S
81,1,3,M,29.0,0,0,9.5,S
82,1,3,F,21.0,0,0,7.79,Q
83,0,1,M,28.0,0,0,47.1,S
84,1,2,F,17.0,0,0,10.5,S
85,1,3,F,33.0,3,0,15.85,S
86,0,3,M,16.0,1,3,34.38,S
87,0,3,M,30.0,0,0,8.05,S
88,1,1,F,23.0,3,2,263.0,S
89,0,3,M,24.0,0,0,8.05,S
90,0,3,M,29.0,0,0,8.05,S
91,0,3,M,20.0,0,0,7.855,S
92,0,1,M,46.0,1,0,61.2,S
93,0,3,M,26.0,1,2,20.58,S
94,0,3,M,59.0,0,0,7.25,S
95,0,3,M,30.0,0,0,8.05,S
96,0,1,M,71.0,0,0,34.66,C
97,1,1,M,23.0,0,1,63.34,C
98,1,2,F,34.0,0,1,23.0,S
99,0,2,M,34.0,1,0,26.0,S
100,0,3,F,28.0,0,0,7.895,S
101,0,3,M,30.0,0,0,7.895,S
102,0,1,M,21.0,0,1,77.3,S
103,0,3,M,33.0,0,0,8.66,S
104,0,3,M,37.0,2,0,7.926,S
105,0,3,M,28.0,0,0,7.895,S
106,1,3,F,21.0,0,0,7.65,S
107,1,3,M,30.0,0,0,7.773,S
108,0,3,M,38.0,0,0,7.895,S
109,1,3,F,21.0,1,0,24.16,Q
110,0,1,M,47.0,0,0,52.0,S
111,0,3,F,14.5,1,0,14.45,C
112,0,3,M,22.0,0,0,8.05,S
113,0,3,F,20.0,1,0,9.83,S
114,0,3,F,17.0,0,0,14.46,C
115,0,3,M,21.0,0,0,7.926,S
116,0,3,M,70.5,0,0,7.75,Q
117,0,2,M,29.0,1,0,21.0,S
118,0,1,M,24.0,0,1,247.5,C
119,0,3,F,2.0,4,2,31.28,S
120,0,2,M,21.0,2,0,73.5,S
121,0,3,M,30.0,0,0,8.05,S
122,0,2,M,32.5,1,0,30.08,C
123,1,2,F,32.5,0,0,13.0,S
124,0,1,M,54.0,0,1,77.3,S
125,1,3,M,12.0,1,0,11.24,C
126,0,3,M,30.0,0,0,7.75,Q
127,1,3,M,24.0,0,0,7.14,S
128,1,3,F,21.0,1,1,22.36,C
129,0,3,M,45.0,0,0,6.977,S
130,0,3,M,33.0,0,0,7.895,C
131,0,3,M,20.0,0,0,7.05,S
132,0,3,F,47.0,1,0,14.5,S
133,1,2,F,29.0,1,0,26.0,S
134,0,2,M,25.0,0,0,13.0,S
135,0,2,M,23.0,0,0,15.05,C
136,1,1,F,19.0,0,2,26.28,S
137,0,1,M,37.0,1,0,53.1,S
138,0,3,M,16.0,0,0,9.22,S
139,0,1,M,24.0,0,0,79.2,C
140,0,3,F,35.0,0,2,15.24,C
141,1,3,F,22.0,0,0,7.75,S
142,1,3,F,24.0,1,0,15.85,S
143,0,3,M,19.0,0,0,6.75,Q
144,0,2,M,18.0,0,0,11.5,S
145,0,2,M,19.0,1,1,36.75,S
146,1,3,M,27.0,0,0,7.797,S
147,0,3,F,9.0,2,2,34.38,S
148,0,2,M,36.5,0,2,26.0,S
149,0,2,M,42.0,0,0,13.0,S
150,0,2,M,51.0,0,0,12.52,S
151,1,1,F,22.0,1,0,66.6,S
152,0,3,M,55.5,0,0,8.05,S
153,0,3,M,40.5,0,2,14.5,S
154,0,3,M,30.0,0,0,7.312,S
155,0,1,M,51.0,0,1,61.38,C
156,1,3,F,16.0,0,0,7.734,Q
157,0,3,M,30.0,0,0,8.05,S
158,0,3,M,30.0,0,0,8.664,S
159,0,3,M,3.5,8,2,69.56,S
160,0,3,M,44.0,0,1,16.1,S
161,1,2,F,40.0,0,0,15.75,S
162,0,3,M,26.0,0,0,7.773,S
163,0,3,M,17.0,0,0,8.664,S
164,0,3,M,1.0,4,1,39.7,S
165,1,3,M,9.0,0,2,20.53,S
166,1,1,F,35.0,0,1,55.0,S
167,0,3,F,45.0,1,4,27.9,S
168,0,1,M,30.0,0,0,25.92,S
169,0,3,M,28.0,0,0,56.5,S
170,0,1,M,61.0,0,0,33.5,S
171,0,3,M,4.0,4,1,29.12,Q
172,1,3,F,1.0,1,1,11.13,S
173,0,3,M,21.0,0,0,7.926,S
174,0,1,M,56.0,0,0,30.7,C
175,0,3,M,18.0,1,1,7.855,S
176,0,3,M,3.5,3,1,25.47,S
177,0,1,F,50.0,0,0,28.72,C
178,0,2,M,30.0,0,0,13.0,S
179,0,3,M,36.0,0,0,0.0,S
180,0,3,F,21.0,8,2,69.56,S
181,0,2,M,30.0,0,0,15.05,C
182,0,3,M,9.0,4,2,31.39,S
183,1,2,M,1.0,2,1,39.0,S
184,1,3,F,4.0,0,2,22.03,S
185,0,1,M,30.0,0,0,50.0,S
186,1,3,F,35.0,1,0,15.5,Q
187,1,1,M,45.0,0,0,26.55,S
188,0,3,M,40.0,1,1,15.5,Q
189,0,3,M,36.0,0,0,7.895,S
190,1,2,F,32.0,0,0,13.0,S
191,0,2,M,19.0,0,0,13.0,S
192,1,3,F,19.0,1,0,7.855,S
193,1,2,M,3.0,1,1,26.0,S
194,1,1,F,44.0,0,0,27.72,C
195,1,1,F,58.0,0,0,146.5,C
196,0,3,M,30.0,0,0,7.75,Q
197,0,3,M,42.0,0,1,8.41,S
198,1,3,F,21.0,0,0,7.75,Q
199,0,2,F,24.0,0,0,13.0,S
200,0,3,M,28.0,0,0,9.5,S
201,0,3,M,30.0,8,2,69.56,S
202,0,3,M,34.0,0,0,6.496,S
203,0,3,M,45.5,0,0,7.227,C
204,1,3,M,18.0,0,0,8.05,S
205,0,3,F,2.0,0,1,10.46,S
206,0,3,M,32.0,1,0,15.85,S
207,1,3,M,26.0,0,0,18.78,C
208,1,3,F,16.0,0,0,7.75,Q
209,1,1,M,40.0,0,0,31.0,C
210,0,3,M,24.0,0,0,7.05,S
211,1,2,F,35.0,0,0,21.0,S
212,0,3,M,22.0,0,0,7.25,S
213,0,2,M,30.0,0,0,13.0,S
214,0,3,M,30.0,1,0,7.75,Q
215,1,1,F,31.0,1,0,113.25,C
216,1,3,F,27.0,0,0,7.926,S
217,0,2,M,42.0,1,0,27.0,S
218,1,1,F,32.0,0,0,76.3,C
219,0,2,M,30.0,0,0,10.5,S
220,1,3,M,16.0,0,0,8.05,S
221,0,2,M,27.0,0,0,13.0,S
222,0,3,M,51.0,0,0,8.05,S
223,0,3,M,30.0,0,0,7.895,S
224,1,1,M,38.0,1,0,90.0,S
225,0,3,M,22.0,0,0,9.35,S
226,1,2,M,19.0,0,0,10.5,S
227,0,3,M,20.5,0,0,7.25,S
228,0,2,M,18.0,0,0,13.0,S
229,0,3,F,21.0,3,1,25.47,S
230,1,1,F,35.0,1,0,83.5,S
231,0,3,M,29.0,0,0,7.773,S
232,0,2,M,59.0,0,0,13.5,S
233,1,3,F,5.0,4,2,31.39,S
234,0,2,M,24.0,0,0,10.5,S
235,0,3,F,21.0,0,0,7.55,S
236,0,2,M,44.0,1,0,26.0,S
237,1,2,F,8.0,0,2,26.25,S
238,0,2,M,19.0,0,0,10.5,S
239,0,2,M,33.0,0,0,12.27,S
240,0,3,F,21.0,1,0,14.45,C
241,1,3,F,21.0,1,0,15.5,Q
242,0,2,M,29.0,0,0,10.5,S
243,0,3,M,22.0,0,0,7.125,S
244,0,3,M,30.0,0,0,7.227,C
245,0,1,M,44.0,2,0,90.0,Q
246,0,3,F,25.0,0,0,7.773,S
247,1,2,F,24.0,0,2,14.5,S
248,1,1,M,37.0,1,1,52.56,S
249,0,2,M,54.0,1,0,26.0,S
250,0,3,M,30.0,0,0,7.25,S
251,0,3,F,29.0,1,1,10.46,S
252,0,1,M,62.0,0,0,26.55,S
253,0,3,M,30.0,1,0,16.1,S
254,0,3,F,41.0,0,2,20.22,S
255,1,3,F,29.0,0,2,15.24,C
256,1,1,F,35.0,0,0,79.2,C
257,1,1,F,30.0,0,0,86.5,S
258,1,1,F,35.0,0,0,512.5,C
259,1,2,F,50.0,0,1,26.0,S
260,0,3,M,30.0,0,0,7.75,Q
261,1,3,M,3.0,4,2,31.39,S
262,0,1,M,52.0,1,1,79.6,S
263,0,1,M,40.0,0,0,0.0,S
264,0,3,F,21.0,0,0,7.75,Q
265,0,2,M,36.0,0,0,10.5,S
266,0,3,M,16.0,4,1,39.7,S
267,1,3,M,25.0,1,0,7.773,S
268,1,1,F,58.0,0,1,153.5,S
269,1,1,F,35.0,0,0,135.6,S
270,0,1,M,30.0,0,0,31.0,S
271,1,3,M,25.0,0,0,0.0,S
272,1,2,F,41.0,0,1,19.5,S
273,0,1,M,37.0,0,1,29.7,C
274,1,3,F,21.0,0,0,7.75,Q
275,1,1,F,63.0,1,0,77.94,S
276,0,3,F,45.0,0,0,7.75,S
277,0,2,M,30.0,0,0,0.0,S
278,0,3,M,7.0,4,1,29.12,Q
279,1,3,F,35.0,1,1,20.25,S
280,0,3,M,65.0,0,0,7.75,Q
281,0,3,M,28.0,0,0,7.855,S
282,0,3,M,16.0,0,0,9.5,S
283,1,3,M,19.0,0,0,8.05,S
284,0,1,M,30.0,0,0,26.0,S
285,0,3,M,33.0,0,0,8.664,C
286,1,3,M,30.0,0,0,9.5,S
287,0,3,M,22.0,0,0,7.895,S
288,1,2,M,42.0,0,0,13.0,S
289,1,3,F,22.0,0,0,7.75,Q
290,1,1,F,26.0,0,0,78.9,S
291,1,1,F,19.0,1,0,91.06,C
292,0,2,M,36.0,0,0,12.875,C
293,0,3,F,24.0,0,0,8.85,S
294,0,3,M,24.0,0,0,7.895,S
295,0,1,M,30.0,0,0,27.72,C
296,0,3,M,23.5,0,0,7.23,C
297,0,1,F,2.0,1,2,151.5,S
298,1,1,M,30.0,0,0,30.5,S
299,1,1,F,50.0,0,1,247.5,C
300,1,3,F,21.0,0,0,7.75,Q
301,1,3,M,30.0,2,0,23.25,Q
302,0,3,M,19.0,0,0,0.0,S
303,1,2,F,21.0,0,0,12.35,Q
304,0,3,M,30.0,0,0,8.05,S
305,1,1,M,0.92,1,2,151.5,S
306,1,1,F,21.0,0,0,110.9,C
307,1,1,F,17.0,1,0,108.9,C
308,0,2,M,30.0,1,0,24.0,C
309,1,1,F,30.0,0,0,56.94,C
310,1,1,F,24.0,0,0,83.2,C
311,1,1,F,18.0,2,2,262.5,C
312,0,2,F,26.0,1,1,26.0,S
313,0,3,M,28.0,0,0,7.895,S
314,0,2,M,43.0,1,1,26.25,S
315,1,3,F,26.0,0,0,7.855,S
316,1,2,F,24.0,1,0,26.0,S
317,0,2,M,54.0,0,0,14.0,S
318,1,1,F,31.0,0,2,164.9,S
319,1,1,F,40.0,1,1,134.5,C
320,0,3,M,22.0,0,0,7.25,S
321,0,3,M,27.0,0,0,7.895,S
322,1,2,F,30.0,0,0,12.35,Q
323,1,2,F,22.0,1,1,29.0,S
324,0,3,M,30.0,8,2,69.56,S
325,1,1,F,36.0,0,0,135.6,C
326,0,3,M,61.0,0,0,6.24,S
327,1,2,F,36.0,0,0,13.0,S
328,1,3,F,31.0,1,1,20.53,S
329,1,1,F,16.0,0,1,57.97,C
330,1,3,F,21.0,2,0,23.25,Q
331,0,1,M,45.5,0,0,28.5,S
332,0,1,M,38.0,0,1,153.5,S
333,0,3,M,16.0,2,0,18.0,S
334,1,1,F,35.0,1,0,133.6,S
335,0,3,M,30.0,0,0,7.895,S
336,0,1,M,29.0,1,0,66.6,S
337,1,1,F,41.0,0,0,134.5,C
338,1,3,M,45.0,0,0,8.05,S
339,0,1,M,45.0,0,0,35.5,S
340,1,2,M,2.0,1,1,26.0,S
341,1,1,F,24.0,3,2,263.0,S
342,0,2,M,28.0,0,0,13.0,S
343,0,2,M,25.0,0,0,13.0,S
344,0,2,M,36.0,0,0,13.0,S
345,1,2,F,24.0,0,0,13.0,S
346,1,2,F,40.0,0,0,13.0,S
347,1,3,F,35.0,1,0,16.1,S
348,1,3,M,3.0,1,1,15.9,S
349,0,3,M,42.0,0,0,8.664,S
350,0,3,M,23.0,0,0,9.23,S
351,0,1,M,30.0,0,0,35.0,S
352,0,3,M,15.0,1,1,7.23,C
353,0,3,M,25.0,1,0,17.8,S
354,0,3,M,30.0,0,0,7.227,C
355,0,3,M,28.0,0,0,9.5,S
356,1,1,F,22.0,0,1,55.0,S
357,0,2,F,38.0,0,0,13.0,S
358,1,3,F,21.0,0,0,7.88,Q
359,1,3,F,21.0,0,0,7.88,Q
360,0,3,M,40.0,1,4,27.9,S
361,0,2,M,29.0,1,0,27.72,C
362,0,3,F,45.0,0,1,14.45,C
363,0,3,M,35.0,0,0,7.05,S
364,0,3,M,30.0,1,0,15.5,Q
365,0,3,M,30.0,0,0,7.25,S
366,1,1,F,60.0,1,0,75.25,C
367,1,3,F,35.0,0,0,7.23,C
368,1,3,F,21.0,0,0,7.75,Q
369,1,1,F,24.0,0,0,69.3,C
370,1,1,M,25.0,1,0,55.44,C
371,0,3,M,18.0,1,0,6.496,S
372,0,3,M,19.0,0,0,8.05,S
373,0,1,M,22.0,0,0,135.6,C
374,0,3,F,3.0,3,1,21.08,S
375,1,1,F,35.0,1,0,82.2,C
376,1,3,F,22.0,0,0,7.25,S
377,0,1,M,27.0,0,2,211.5,C
378,0,3,M,20.0,0,0,4.01,C
379,0,3,M,19.0,0,0,7.773,S
380,1,1,F,42.0,0,0,227.5,C
381,1,3,F,1.0,0,2,15.74,C
382,0,3,M,32.0,0,0,7.926,S
383,1,1,F,35.0,1,0,52.0,S
384,0,3,M,30.0,0,0,7.895,S
385,0,2,M,18.0,0,0,73.5,S
386,0,3,M,1.0,5,2,46.9,S
387,1,2,F,36.0,0,0,13.0,S
388,0,3,M,30.0,0,0,7.73,Q
389,1,2,F,17.0,0,0,12.0,C
390,1,1,M,36.0,1,2,120.0,S
391,1,3,M,21.0,0,0,7.797,S
392,0,3,M,28.0,2,0,7.926,S
393,1,1,F,23.0,1,0,113.25,C
394,1,3,F,24.0,0,2,16.7,S
395,0,3,M,22.0,0,0,7.797,S
396,0,3,F,31.0,0,0,7.855,S
397,0,2,M,46.0,0,0,26.0,S
398,0,2,M,23.0,0,0,10.5,S
399,1,2,F,28.0,0,0,12.65,S
400,1,3,M,39.0,0,0,7.926,S
401,0,3,M,26.0,0,0,8.05,S
402,0,3,F,21.0,1,0,9.83,S
403,0,3,M,28.0,1,0,15.85,S
404,0,3,F,20.0,0,0,8.664,S
405,0,2,M,34.0,1,0,21.0,S
406,0,3,M,51.0,0,0,7.75,S
407,1,2,M,3.0,1,1,18.75,S
408,0,3,M,21.0,0,0,7.773,S
409,0,3,F,21.0,3,1,25.47,S
410,0,3,M,30.0,0,0,7.895,S
411,0,3,M,30.0,0,0,6.86,Q
412,1,1,F,33.0,1,0,90.0,Q
413,0,2,M,30.0,0,0,0.0,S
414,1,3,M,44.0,0,0,7.926,S
415,0,3,F,35.0,0,0,8.05,S
416,1,2,F,34.0,1,1,32.5,S
417,1,2,F,18.0,0,2,13.0,S
418,0,2,M,30.0,0,0,13.0,S
419,0,3,F,10.0,0,2,24.16,S
420,0,3,M,30.0,0,0,7.895,C
421,0,3,M,21.0,0,0,7.734,Q
422,0,3,M,29.0,0,0,7.875,S
423,0,3,F,28.0,1,1,14.4,S
424,0,3,M,18.0,1,1,20.22,S
425,0,3,M,30.0,0,0,7.25,S
426,1,2,F,28.0,1,0,26.0,S
427,1,2,F,19.0,0,0,26.0,S
428,0,3,M,30.0,0,0,7.75,Q
429,1,3,M,32.0,0,0,8.05,S
430,1,1,M,28.0,0,0,26.55,S
431,1,3,F,35.0,1,0,16.1,S
432,1,2,F,42.0,1,0,26.0,S
433,0,3,M,17.0,0,0,7.125,S
434,0,1,M,50.0,1,0,55.9,S
435,1,1,F,14.0,1,2,120.0,S
436,0,3,F,21.0,2,2,34.38,S
437,1,2,F,24.0,2,3,18.75,S
438,0,1,M,64.0,1,4,263.0,S
439,0,2,M,31.0,0,0,10.5,S
440,1,2,F,45.0,1,1,26.25,S
441,0,3,M,20.0,0,0,9.5,S
442,0,3,M,25.0,1,0,7.773,S
443,1,2,F,28.0,0,0,13.0,S
444,1,3,M,30.0,0,0,8.11,S
445,1,1,M,4.0,0,2,81.9,S
